r0,r1,99H,100L,99to100,200H,201L,200to201,297H,298L,297to298,299H,300L,299to300,
0.4,0.4,0.125806318815,0.126300266569,0.00391856288437,0.176871619881,0.176963064855,0.000516879646212,0.22977673422,0.229839883962,0.000274793119374,0.230714725077,0.231208824145,0.00213931101145,
0.4,0.5,0.120325419118,0.121220734524,0.00741320358116,0.171555888672,0.171633786504,0.000453963727597,0.215894015957,0.215858871472,0,0.216426154142,0.216545318776,0.000550450275072,
0.5,0.0,0.121032269565,0.120882103259,0,0.171174397468,0.184214186154,0.073383272776,0.21579534834,0.215831752099,0.0001686815285,0.216452818952,0.216344967249,0,
0.5,0.1,0.120630345578,0.12049475608,0,0.170947881697,0.182714290445,0.0665403861361,0.21496308116,0.214999686673,0.000170272945793,0.215639855479,0.215502374962,0,
0.5,0.2,0.119275420762,0.119108010654,0,0.169995503913,0.175041048332,0.0292464342508,0.212015896776,0.211810961279,0,0.212436692831,0.212465491386,0.000135553810273,
0.5,0.3,0.117077302073,0.11709097834,0.000116807172345,0.166543710355,0.16795614223,0.00844503735123,0.207638445721,0.20734262253,0,0.208148919646,0.207987541458,0,
0.5,0.4,0.114113332736,0.114385781209,0.00238467859101,0.162585513576,0.162885871701,0.00184568068286,0.202698473339,0.202530071729,0,0.203317547041,0.203096415499,0,
0.5,0.5,0.111098086826,0.111516517274,0.00375923627366,0.158801003907,0.158872276424,0.000448715842263,0.196807467621,0.196569028409,0,0.197428683663,0.197410640069,0,
0.0,0.05,0.322731794714,0.316908620961,0,0.456494043091,0.450434229275,0,0.556225122786,0.550491404418,0,0.557519956163,0.552042018725,0,
0.0,0.15,0.261628888546,0.271238656632,0.0360681305241,0.396896207372,0.397367846931,0.00118761401058,0.503560095358,0.504227264673,0.00132402794718,0.506043235624,0.505086400127,0,
0.0,0.25,0.198542822503,0.250005503215,0.229463260753,0.359007256939,0.359457897674,0.00125445397621,0.424487634105,0.424655310454,0.00039493079306,0.425406069532,0.425481385103,0.000177028278783,
0.0,0.35,0.164652463999,0.229916195477,0.33081051883,0.296712739286,0.296539188841,0,0.330401480013,0.33016321349,0,0.332178826411,0.332063520284,0,
0.0,0.45,0.144895674313,0.198896937392,0.314150224525,0.244699245651,0.244332359495,0,0.276206733165,0.292511357461,0.0573381595039,0.295987465491,0.300686757709,0.0157516180033,
0.05,0.0,0.318552547252,0.312141670811,0,0.448171073574,0.441989733025,0,0.545210731488,0.541528310914,0,0.547003996644,0.542897355684,0,
0.05,0.05,0.313540198451,0.307969035308,0,0.441514177407,0.435882117948,0,0.536514413146,0.532776916008,0,0.537816106145,0.534684096299,0,
0.05,0.1,0.2924559131,0.292276043127,0,0.414800431036,0.414663608595,0,0.503368594752,0.503284034374,0,0.505148881171,0.5051469913,0,
0.05,0.15,0.259575397027,0.264895979375,0.0202893144919,0.387096434081,0.387180385016,0.000216849925705,0.486383787018,0.486183502937,0,0.487712006977,0.487945367302,0.000478365317164,
0.05,0.2,0.224107499106,0.252961678849,0.120964342598,0.370284500313,0.370854022809,0.00153688542035,0.466029245306,0.465897910175,0,0.467427051725,0.467570882084,0.00030765920135,
0.05,0.25,0.197896315432,0.244104051102,0.2090846034,0.351090177151,0.351848973723,0.00215892533763,0.419905773747,0.419728323302,0,0.420700933932,0.420688339922,0,
0.05,0.3,0.178616616413,0.235648535414,0.275340171627,0.323572050368,0.323940196193,0.00113710845406,0.369180911736,0.369492992057,0.00084497453764,0.370426020321,0.370086389308,0,
0.05,0.35,0.16426082899,0.225347565888,0.313580188215,0.293723763764,0.293596238247,0,0.32899260997,0.328921491461,0,0.330547481227,0.330738098905,0.00057650637925,
0.05,0.4,0.153236440527,0.211834987256,0.321025105062,0.266419579512,0.266181285568,0,0.299613434672,0.299789330158,0.000586902483791,0.304270912662,0.306288740912,0.00660976609975,
0.05,0.45,0.144660854973,0.196488968611,0.303843707693,0.243385280949,0.243064646485,0,0.275740109304,0.288720301604,0.0459915064,0.292332338048,0.296480614726,0.0140903037498,
0.05,0.5,0.137844742047,0.181071666229,0.271086234889,0.224395868187,0.224277060521,0,0.257407829966,0.282156779671,0.0917367420439,0.28501198734,0.289259543547,0.0147928496493,
0.1,0.05,0.281720259214,0.279461089911,0,0.380587745058,0.381484618986,0.00235377628097,0.482448489667,0.482516265607,0.000140473398324,0.484076262124,0.484189094563,0.000233060985189,
0.1,0.15,0.248664195236,0.250324263366,0.00665373357236,0.350458977607,0.35022410989,0,0.425200127756,0.42789610696,0.0063204573972,0.428570716217,0.429403540883,0.00194137448459,
0.1,0.25,0.195801679215,0.226305568649,0.144531464876,0.323393115464,0.32388240028,0.00151182859442,0.392280480727,0.393334414481,0.0026830798669,0.395046368485,0.394984076741,0,
0.1,0.35,0.163074969833,0.211181467177,0.25707772846,0.282238567255,0.282225646891,0,0.323158134524,0.323445830598,0.000889867952588,0.324296285656,0.324452992493,0.000483104464887,
0.1,0.45,0.143953438933,0.18863992191,0.268715423928,0.239045984597,0.23903756774,0,0.274028138188,0.276598214682,0.00933510167393,0.280725626956,0.283216918412,0.00883526691318,
0.15,0.0,0.243819101971,0.242903841081,0,0.310900119778,0.3457972162,0.106280609074,0.454057692897,0.454513579902,0.00100352502647,0.455441271407,0.456151507782,0.00155823168141,
0.15,0.05,0.242470646972,0.241626887298,0,0.310471960123,0.340776904984,0.093067171352,0.448102677636,0.448754521322,0.00145361755938,0.449221705863,0.449452649883,0.000513965974939,
0.15,0.1,0.23691336332,0.236940729624,0.000115505191322,0.308618952776,0.316862518277,0.0263591037717,0.417513253123,0.418078734036,0.00135348572435,0.418506017083,0.418845336884,0.000810459789462,
0.15,0.15,0.226055848947,0.226873767894,0.00361168233373,0.302163356443,0.302205667299,0.000140016628761,0.383490902695,0.386517390358,0.00786092225296,0.387814219752,0.388469464239,0.00168815730751,
0.15,0.2,0.210942969199,0.211280744031,0.0015999803969,0.291780221674,0.2923479568,0.0019438717291,0.366407400646,0.367329710355,0.00251400588966,0.368671280916,0.370550463944,0.00508422010363,
0.15,0.25,0.191454325054,0.202525688587,0.0562026658728,0.283209317399,0.283267363789,0.000204938320837,0.353581365411,0.354068881624,0.00137784509908,0.356437532924,0.359332020943,0.00808776512782,
0.15,0.3,0.174269979222,0.196831496154,0.121592170495,0.274039984061,0.274097139203,0.000208543224607,0.332454509841,0.334979928549,0.00756754090769,0.335735799516,0.337242783757,0.00447855036861,
0.15,0.35,0.161051258447,0.191127612331,0.17080158056,0.261613486111,0.261467158098,0,0.310112943522,0.310734490507,0.00200225353648,0.311215695146,0.311346338477,0.000419695785458,
0.15,0.4,0.150789850574,0.184211867639,0.199533406838,0.246749972924,0.2466856253,0,0.287409046633,0.28754606189,0.000476612017011,0.28820688614,0.288417777677,0.000731469012609,
0.15,0.45,0.14275919807,0.175877315836,0.207873964975,0.231173211207,0.231000138616,0,0.267334594619,0.267843353066,0.00190126835169,0.269079904514,0.269616494755,0.00199218053743,
0.15,0.5,0.136382338124,0.166389609477,0.198216985357,0.216220875202,0.216335007744,0.000527712358785,0.252956054001,0.253234620507,0.00110063863231,0.255140073234,0.256626120558,0.00580752438426,
0.2,0.05,0.209081696611,0.208764188558,0,0.264253708523,0.323422797143,0.201366187177,0.419014459891,0.419434143379,0.00100109532484,0.420477976349,0.421074061573,0.00141663307035,
0.2,0.15,0.200642964447,0.200930254149,0.00143082102652,0.261296354201,0.265807521227,0.0171168046224,0.362834798159,0.363490005908,0.0018041728584,0.363674300162,0.364893725482,0.00334745768929,
0.2,0.25,0.181889869159,0.18203857246,0.000817211762974,0.249390966357,0.249808300216,0.00167201311052,0.324845634634,0.32520906766,0.00111816136428,0.32704896271,0.339296118899,0.0367592003798,
0.2,0.35,0.157941387696,0.171436814691,0.0819448700467,0.237025659244,0.237203530157,0.000750147468476,0.293596838694,0.295648429327,0.00696345221314,0.297490224124,0.297865624987,0.00126109742024,
0.2,0.45,0.14105036361,0.161127807331,0.132884805402,0.21894846657,0.219101813373,0.000700133341957,0.258388595516,0.258839378774,0.00174307377186,0.259589580421,0.259692358339,0.000395846301854,
0.25,0.0,0.184826439805,0.18458058778,0,0.234094068894,0.31113935231,0.282613942651,0.380148205326,0.380076275764,0,0.380831513446,0.380909126195,0.000203777361908,
0.25,0.05,0.184261303518,0.183995627667,0,0.233971384961,0.306795021102,0.269334911803,0.377289174085,0.377497795048,0.000552794289416,0.378302918046,0.378274548482,0,
0.25,0.1,0.182317536201,0.182334158734,9.11693687093e-05,0.233508929382,0.287540722331,0.207395946901,0.363257001956,0.363208090802,0,0.364436282362,0.364256459954,0,
0.25,0.15,0.178820770103,0.179308927041,0.00272614609567,0.232348111102,0.25418062787,0.0897481074368,0.336419296736,0.341058655887,0.0136959708666,0.341275133529,0.342648626103,0.00401650784659,
0.25,0.2,0.173791599081,0.17373851225,0,0.229555566618,0.231288442552,0.00752044465945,0.31427921309,0.317859502975,0.0113275450264,0.319710554481,0.331689788471,0.03677994376,
0.25,0.25,0.166933151225,0.167561638294,0.00375782875547,0.226010919865,0.226298512476,0.0012716631179,0.302025872457,0.303694849985,0.00551071629703,0.305623847069,0.321937231201,0.0519897893503,
0.25,0.3,0.160631132959,0.160503490914,0,0.220849568325,0.221059824691,0.00095158133788,0.294667652477,0.295460788131,0.00268801026583,0.295925961032,0.305161687724,0.0307300498044,
0.25,0.35,0.153314159449,0.155070381321,0.0113898178338,0.21596042695,0.216168875912,0.000964752726235,0.282046033393,0.284546270954,0.00882552601474,0.284747731554,0.286613922855,0.00653243453377,
0.25,0.4,0.145406847008,0.151321608789,0.0398664952047,0.211055239731,0.21144386157,0.00183963392212,0.265264701415,0.265645811566,0.00143568507677,0.266707460604,0.266892607981,0.000693955594024,
0.25,0.45,0.138704444148,0.14734355711,0.0604032394865,0.205005531982,0.20574098472,0.0035810540442,0.250488828902,0.251091104091,0.00240151230096,0.251615544405,0.251691965974,0.000303677442908,
0.25,0.5,0.133168795187,0.142883084613,0.0703801722576,0.19846093985,0.198457120118,0,0.23721397202,0.237335421008,0.00051184972666,0.237920608827,0.237951729672,0.000130794933062,
0.3,0.05,0.16546102502,0.165253621658,0,0.213191886168,0.283969412419,0.284726612681,0.331310776761,0.331289699531,0,0.331969971585,0.331615545404,0,
0.3,0.15,0.161513813404,0.161961122999,0.00276565226322,0.21199053207,0.244693122363,0.143217695553,0.311043503842,0.311427995519,0.00123537118648,0.311766267259,0.313467211076,0.00544098764869,
0.3,0.25,0.154302846306,0.154440243871,0.00089004462796,0.207626677249,0.209165754405,0.00738534119076,0.281921058479,0.286347453956,0.0155785350763,0.287198866943,0.298399354826,0.0382531485496,
0.3,0.35,0.144564941124,0.1446818356,0.000808268130747,0.200298230584,0.200851916132,0.00276049031769,0.269097247145,0.269768092726,0.00248984498057,0.271179907842,0.27216424227,0.00362324477856,
0.3,0.45,0.135349611802,0.135833642873,0.00356977108949,0.19253112183,0.192601585137,0.00036591702107,0.242685204725,0.243193185378,0.00209097858025,0.243558500817,0.243743918379,0.000760995862753,
0.35,0.0,0.151129744082,0.151010886682,0,0.198379772583,0.257909192973,0.260928599567,0.293326200212,0.293068198095,0,0.293738910551,0.293643571519,0,
0.35,0.05,0.150823453301,0.150655278534,0,0.198283476798,0.256026242602,0.25420000206,0.292466698402,0.292065500189,0,0.292811614826,0.292766849951,0,
0.35,0.1,0.149788377392,0.149643462407,0,0.197944170214,0.248141630429,0.22505742233,0.288547459429,0.288461802489,0,0.289157350674,0.28913170405,0,
0.35,0.15,0.148067188057,0.148207779467,0.00094906033448,0.197210676376,0.23147386893,0.159852707217,0.281957930177,0.282025352137,0.000239092050727,0.282464178303,0.282560775742,0.000341922733913,
0.35,0.2,0.145752939944,0.146147297534,0.00270200252424,0.195951966859,0.211218037707,0.0749862252916,0.273162289547,0.275368480358,0.00804400019955,0.275754413035,0.276030497374,0.00100069550462,
0.35,0.25,0.142932241701,0.143268453136,0.00234948021146,0.194158093165,0.196702847701,0.0130212782608,0.26313376806,0.26947246591,0.023802567246,0.269533084116,0.270654240319,0.00415099041726,
0.35,0.3,0.139776431706,0.140052864079,0.00197572145828,0.192163000678,0.193321403183,0.00601011347328,0.258298457608,0.262275852222,0.0152807948417,0.263429523082,0.264267182735,0.00317477688799,
0.35,0.35,0.136108538262,0.136444672467,0.00246655839233,0.189112161175,0.189317301377,0.00108416612546,0.253937438863,0.255053255482,0.00438442836744,0.25515347846,0.255358833781,0.000804506831169,
0.35,0.4,0.132303873126,0.133086322724,0.00589659761612,0.185395717336,0.185988612464,0.00319289253778,0.243436375997,0.244265302618,0.00339931830011,0.244497133143,0.245492259886,0.00406182973458,
0.35,0.45,0.129009715012,0.129512086252,0.00388649032481,0.182112100439,0.182511148808,0.00218882569785,0.233434897044,0.233763366809,0.00140612579485,0.234367075109,0.234778972469,0.00175594513436,
0.35,0.5,0.126038124967,0.126196949389,0.00125933653296,0.178875800081,0.178904114878,0.000158280528392,0.223922383577,0.224206082066,0.00126614803873,0.224633133319,0.224781144761,0.000658685981608,
0.4,0.05,0.139014866563,0.138865824346,0,0.187106054001,0.228821610045,0.200590437469,0.260850079162,0.260778151266,0,0.261473771397,0.261324549814,0,
0.4,0.15,0.137132884952,0.137104978098,0,0.186122920063,0.214426482863,0.141323704857,0.255188888695,0.255039294269,0,0.255639731103,0.255614853042,0,
0.4,0.25,0.133401938732,0.133673302161,0.00203211221035,0.184140494509,0.187799010816,0.0196726416751,0.245696807083,0.246234175023,0.00218472899479,0.246466258707,0.246519694052,0.000216782426635,
0.4,0.35,0.128509802761,0.128972148266,0.00359128477274,0.180017362434,0.180420012824,0.00223423217286,0.236488779945,0.236477838078,0,0.236945253331,0.237366855551,0.00177774175127,
0.4,0.45,0.123027198965,0.123652880737,0.00507281960283,0.174104297246,0.17432042942,0.00124062477217,0.22293855041,0.223152018486,0.000957061592426,0.223671036987,0.223705524477,0.000154176562796,
0.45,0.0,0.129359029406,0.129228164112,0,0.178432799012,0.205129033413,0.139201725221,0.236085731546,0.235999907584,0,0.236597367414,0.236467941015,0,
0.45,0.05,0.129212555174,0.129073725099,0,0.17834074337,0.204549912303,0.136901585585,0.235784992169,0.235618061914,0,0.236254882636,0.236126539909,0,
0.45,0.1,0.128739054961,0.128608479736,0,0.178066989522,0.202202650736,0.126939722022,0.234575420536,0.234425234804,0,0.235089190558,0.234933044694,0,
0.45,0.15,0.127902802954,0.127861222478,0,0.1776423864,0.196601712216,0.101320640116,0.232458634238,0.232258924582,0,0.232927067111,0.232806158691,0,
0.45,0.2,0.126736532319,0.1267233647,0,0.177062540528,0.187977361688,0.05980070175,0.229418707236,0.229329836179,0,0.229890173754,0.229936314638,0.00020068823591,
0.45,0.25,0.125282157333,0.125380924688,0.000788048678248,0.176026899763,0.179073918985,0.0171614316936,0.226121784085,0.226258747851,0.000605524579352,0.226894464224,0.226762523112,0,
0.45,0.3,0.123477269733,0.123749912379,0.00220560411884,0.174015570575,0.175424049,0.00806135507692,0.222984528116,0.22289192311,0,0.223602400951,0.223545641565,0,
0.45,0.35,0.121542532576,0.121911207324,0.00302870473983,0.172088134229,0.172690102118,0.00349191350005,0.21965485958,0.219661261083,2.91430369018e-05,0.220128167993,0.220228605339,0.000456163511115,
0.45,0.4,0.119530773443,0.11999914504,0.00391075653637,0.169587069692,0.169738685882,0.000893632075723,0.215765534545,0.215768996979,1.60470788318e-05,0.216305210554,0.216235526298,0,
0.45,0.45,0.117510126858,0.118060499802,0.00467267886284,0.167062340342,0.167351455141,0.00172908416372,0.211227026229,0.211288045444,0.000288838051762,0.211706456944,0.21199414267,0.00135796704469,
0.45,0.5,0.115497984142,0.116074330312,0.00497767768263,0.164833197421,0.164856145035,0.000139207493036,0.206403004525,0.206435472578,0.000157291793952,0.20686577122,0.206919225157,0.000258365755753,
0.5,0.05,0.12094755538,0.120787983109,0,0.17112794832,0.183918679429,0.0720509933594,0.215608087482,0.215644744424,0.000170002096107,0.216258032233,0.216148683397,0,
0.5,0.15,0.120057423192,0.119952448216,0,0.170593495448,0.179795217642,0.0525229372454,0.213663790091,0.213616945304,0,0.214320068226,0.214335117635,7.02168518493e-05,
0.5,0.25,0.118309469881,0.118146113748,0,0.168435667148,0.170131728383,0.0100190464717,0.209786833006,0.209613101052,0,0.210300668576,0.210316515467,7.5350657682e-05,
0.5,0.35,0.115597098827,0.115796681828,0.00172505069425,0.164936712279,0.165031240639,0.000572954795592,0.205243760165,0.205036359672,0,0.205845738015,0.205514830642,0,
0.5,0.45,0.112565780012,0.112944040551,0.00335471456626,0.160641711102,0.160676537974,0.000216774940292,0.20002084963,0.199800438251,0,0.200506899398,0.200433145354,0,
